,date,SNEER
59,2001-02-23,102.16
60,2001-03-02,102.16
61,2001-03-09,101.76
62,2001-03-16,102.02
63,2001-03-23,101.94
64,2001-03-30,101.2
65,2001-04-06,100.71
66,2001-04-13,100.72
67,2001-04-20,100.93
68,2001-04-27,100.73
69,2001-05-04,100.07
70,2001-05-11,100.04
71,2001-05-18,100.7
72,2001-05-25,101.17
73,2001-06-01,101.15
74,2001-06-08,101.08
75,2001-06-15,101.02
76,2001-06-22,100.98
77,2001-06-29,100.98
78,2001-07-06,101.04
79,2001-07-13,100.5
80,2001-07-20,100.57
81,2001-07-27,100.77
82,2001-08-03,101.39
83,2001-08-10,102.13
84,2001-08-17,102.3
85,2001-08-24,101.97
86,2001-08-31,102.46
